From,To,Weight
LJG,KWE,
LXA,CKG,
LXA,XIY,
LYA,CAN,
LYA,KHN,
LYG,CAN,
LYG,HSN,
LYG,XUZ,
LZH,CAN,
LZO,CSX,
LZO,SZX,
MDG,DLC,
MDG,ICN,
MDG,PVG,
MIG,CAN,
MIG,CSX,
MNL,CAN,
MNL,XMN,
MXZ,CAN,
MXZ,HKG,
MXZ,SZX,
MXZ,ZUH,
NAO,CAN,
NAO,PEK,
NAO,SZX,
NDG,PVG,
NGB,CAN,
NGB,CGQ,
NGB,CSX,
NGB,DLC,
NGB,HRB,
NGB,KWL,
NGB,PEK,
NGB,SWA,
NGB,SZX,
NGB,TAO,
NGB,WUH,
NGB,XMN,
NKG,CAN,
NKG,CGQ,
NKG,CSX,
NKG,DLC,
NKG,FOC,
NKG,HAK,
NKG,HET,
NKG,HRB,
NKG,INC,
NKG,JJN,
NKG,KHN,
NKG,KMG,
NKG,KWE,
NKG,KWL,
NKG,SHE,
NKG,SWA,
NKG,SZX,
NKG,URC,
NKG,XIY,
NKG,XMN,
NLT,URC,
NNG,BKK,
NNG,CAN,
NNG,CGO,
NNG,CKG,
NNG,CSX,
NNG,FOC,
NNG,HAK,
NNG,HGH,
NNG,KHN,
NNG,KMG,
NNG,KWE,
NNG,KWL,
NNG,PEK,
NNG,PVG,
NNG,SHA,
NNG,SWA,
NNG,SZX,
NNG,TPE,
NNG,WUH,
NNG,XMN,
NNY,CAN,
NNY,CGO,
NNY,CTU,
NNY,HGH,
NNY,SHA,
NNY,SZX,
OHE,HRB,
PEK,AMS,
PEK,AOG,
PEK,CAN,
PEK,CGD,
PEK,CGO,
PEK,CGQ,
PEK,CIH,
PEK,CKG,
PEK,CSX,
PEK,CTU,
PEK,DLC,
PEK,DQA,
PEK,DTW,
PEK,DYG,
PEK,FOC,
PEK,GMP,
PEK,HAK,
PEK,HAN,
PEK,HGH,
PEK,HKG,
PEK,HRB,
PEK,HSN,
PEK,ICN,
PEK,INC,
PEK,ISB,
PEK,JJN,
PEK,KMG,
PEK,KOW,
PEK,KWE,
PEK,KWL,
PEK,NAO,
PEK,NBS,
PEK,NGB,
PEK,NNG,
PEK,NRT,
PEK,PVG,
PEK,SEA,
PEK,SHA,
PEK,SHE,
PEK,SWA,
PEK,SYX,
PEK,SZX,
PEK,TAS,
PEK,TEN,
PEK,URC,
PEK,WUH,
PEK,WUS,
PEK,XIY,
PEK,XMN,
PEK,XNN,
PEK,YIW,
PEK,YNJ,
PEK,ZUH,
PEK,ZYI,
PEN,CAN,
PVG,AMS,
PVG,CAN,
PVG,CGO,
PVG,CGQ,
PVG,CSX,
PVG,DDG,
PVG,DLC,
PVG,DTW,
PVG,HAK,
PVG,HRB,
PVG,ICN,
PVG,JMU,
PVG,KUL,
PVG,KWE,
PVG,KWL,
PVG,MDG,
PVG,NDG,
PVG,NGO,
PVG,NNG,
PVG,PEK,
PVG,SHE,
PVG,SYX,
PVG,SZX,
PVG,TAO,
PVG,TPE,
PVG,URC,
PVG,WUH,
PVG,XIY,
PVG,YNJ,
PVG,ZUH,
SHA,CAN,
SHA,CGO,
SHA,CSX,
SHA,FOC,
SHA,JJN,
SHA,KMG,
SHA,KWE,
SHA,NNG,
SHA,NNY,
SHA,PEK,
SHA,SWA,
SHA,SZX,
SHA,URC,
SHA,WUH,
SHA,XIY,
SHA,XMN,
SHA,ZUH,
SHE,BAV,
SHE,CAN,
SHE,CGO,
SHE,CJU,
SHE,CKG,
SHE,CZX,
SHE,FUK,
SHE,HET,
SHE,HGH,
SHE,HKG,
SHE,ICN,
SHE,JXA,
SHE,KIX,
SHE,KWL,
SHE,LHW,
SHE,NBS,
SHE,NGO,
SHE,NKG,
SHE,NRT,
SHE,PEK,
SHE,PUS,
SHE,PVG,
SHE,SJW,
SHE,TAO,
SHE,TNA,
SHE,TPE,
SHE,TYN,
SHE,WUH,
SHE,XIY,
SHE,XMN,
SHE,YIW,
SHE,YNT,
SHE,YNZ,
SIN,CAN,
SIN,FOC,
SIN,XMN,
SJW,BAV,
SJW,BHY,
SJW,CAN,
SJW,CSX,
SJW,DLC,
SJW,HGH,
SJW,HRB,
SJW,SHE,
SJW,SZX,
SJW,URC,
SWA,BKK,
SWA,CAN,
SWA,CSX,
SWA,CTU,
SWA,HKG,
SWA,KWE,
SWA,KWL,
SWA,NGB,
SWA,NKG,
SWA,NNG,
SWA,PEK,
SWA,SHA,
SWA,SYX,
SWA,WUH,
SWA,YIW,
SWA,ZUH,
SYM,KMG,
SYX,CAN,
SYX,CGO,
SYX,CKG,
SYX,CSX,
SYX,FOC,
SYX,HGH,
SYX,KMG,
SYX,PEK,
SYX,PVG,
SYX,SWA,
SYX,SZX,
SYX,WUH,
SYX,XIY,
SYX,XMN,
SYX,YCU,
SYX,YTY,
SYX,ZHA,
SYX,ZUH,
SZX,BFJ,
SZX,BKI,
SZX,CGD,
SZX,CGO,
SZX,CJU,
SZX,CKG,
SZX,CSX,
SZX,CTU,
SZX,CZX,
SZX,DLC,
SZX,DPS,
SZX,DYG,
SZX,FOC,
SZX,HAK,
SZX,HFE,
SZX,HGH,
SZX,HKT,
SZX,HRB,
SZX,HSN,
SZX,JJN,
SZX,KHN,
SZX,KMG,
SZX,KOW,
SZX,KWE,
SZX,KWL,
SZX,LZO,
SZX,MXZ,
SZX,NAO,
SZX,NGB,
SZX,NKG,
SZX,NNG,
SZX,NNY,
SZX,PEK,
SZX,PVG,
SZX,SHA,
SZX,SJW,
SZX,SYX,
SZX,TAO,
SZX,TEN,
SZX,TPE,
SZX,TSN,
SZX,TXN,
SZX,WNZ,
SZX,WUH,
SZX,WUX,
SZX,XIY,
SZX,XMN,
SZX,ZYI,
TAO,CAN,
TAO,CGO,
TAO,CGQ,
TAO,CSX,
TAO,DLC,
TAO,DQA,
TAO,FOC,
TAO,HET,
TAO,HGH,
TAO,HRB,
TAO,KMG,
TAO,KWE,
TAO,NGB,
TAO,PVG,
TAO,SHE,
TAO,SZX,
TAO,TXN,
TAO,TYN,
TAO,WUH,
TAO,XIY,
TAO,XMN,
TCG,URC,
TEN,CAN,
TEN,PEK,
TEN,SZX,
TGO,HET,
TNA,CAN,
TNA,CGQ,
TNA,CSX,
TNA,CTU,
TNA,DLC,
TNA,FOC,
TNA,HET,
TNA,HGH,
TNA,HRB,
TNA,KWL,
TNA,LHW,
TNA,SHE,
TNA,URC,
TNA,WUH,
TNA,XIY,
TNA,XMN,
TSN,CAN,
TSN,CKG,
TSN,CSX,
TSN,DLC,
TSN,HET,
TSN,HGH,
TSN,HRB,
TSN,SZX,
TSN,WUH,
TSN,XIY,
TSN,XMN,
TXN,CAN,
TXN,CSX,
TXN,DLC,
TXN,SZX,
TXN,TAO,
TXN,TYN,
TXN,XMN,
TYN,CAN,
TYN,CGQ,
TYN,CSX,
TYN,CTU,
TYN,CZX,
TYN,DAT,
TYN,DLC,
TYN,DYG,
TYN,HFE,
TYN,HGH,
TYN,INC,
TYN,KHN,
TYN,SHE,
TYN,TAO,
TYN,TXN,
TYN,URC,
TYN,WUH,
TYN,XIY,
TYN,XMN,
URC,AAT,
URC,AKU,
URC,ALA,
URC,ASB,
URC,BAV,
URC,CAN,
URC,CGO,
URC,CKG,
URC,CSX,
URC,CTU,
URC,DNH,
URC,DYU,
URC,FRU,
URC,GYD,
URC,HET,
URC,HGH,
URC,HMI,
URC,HTN,
URC,IKA,
URC,INC,
URC,ISB,
URC,IST,
URC,KCA,
URC,KHG,
URC,KRL,
URC,KRY,
URC,KWE,
URC,LBD,
URC,LHW,
URC,NKG,
URC,NLT,
URC,OSS,
URC,OVB,
URC,PEK,
URC,PVG,
URC,SHA,
URC,SJW,
URC,SVO,
URC,TAS,
URC,TBS,
URC,TCG,
URC,TNA,
URC,TPE,
URC,TSE,
URC,TYN,
URC,WUH,
URC,XIY,
URC,XNN,
URC,YIN,
URC,YIW,
UYN,CGO,
UYN,XIY,
WNZ,CAN,
WNZ,CGO,
WNZ,CSX,
WNZ,KWL,
WNZ,SZX,
WNZ,WUH,
WNZ,XIY,
WUH,BAV,
WUH,BKK,
WUH,CAN,
WUH,CGQ,
WUH,CKG,
WUH,CTU,
WUH,DLC,
WUH,ENH,
WUH,FOC,
WUH,HAK,
WUH,HGH,
WUH,HKG,
WUH,ICN,
WUH,INC,
WUH,JJN,
WUH,KHH,
WUH,KMG,
WUH,KWE,
WUH,KWL,
WUH,LHW,
WUH,NGB,
WUH,NNG,
WUH,PEK,
WUH,PVG,
WUH,SHA,
WUH,SHE,
WUH,SWA,
WUH,SYX,
WUH,SZX,
WUH,TAO,
WUH,TNA,
WUH,TPE,
WUH,TSN,
WUH,TYN,
WUH,URC,
WUH,WNZ,
WUH,XIY,
WUH,XMN,
WUH,YNZ,
WUH,ZUH,
WUS,PEK,
WUX,CAN,
WUX,SZX,
WXN,XIY,
WXN,XMN,
XFN,CAN,
XFN,XMN,
XIL,HET,
XIY,CAN,
XIY,CKG,
XIY,CSX,
XIY,CTU,
XIY,DLC,
XIY,DNH,
XIY,ENY,
XIY,FOC,
XIY,HFE,
XIY,HGH,
XIY,HRB,
XIY,INC,
XIY,KHN,
XIY,KMG,
XIY,KWE,
XIY,KWL,
XIY,LXA,
XIY,NKG,
XIY,PEK,
XIY,PVG,
XIY,SHA,
XIY,SHE,
XIY,SYX,
XIY,SZX,
XIY,TAO,
XIY,TNA,
XIY,TSN,
XIY,TYN,
XIY,URC,
XIY,UYN,
XIY,WNZ,
XIY,WUH,
XIY,WXN,
XIY,XMN,
XIY,XNN,
XMN,AMS,
XMN,BKK,
XMN,CAN,
XMN,CGK,
XMN,CGO,
XMN,CKG,
XMN,CSX,
XMN,CTU,
XMN,HAK,
XMN,HFE,
XMN,HGH,
XMN,HKG,
XMN,HSN,
XMN,JUH,
XMN,KHN,
XMN,KMG,
XMN,KUL,
XMN,KWL,
XMN,MFM,
XMN,MNL,
XMN,NGB,
XMN,NKG,
XMN,NNG,
XMN,PEK,
XMN,SHA,
XMN,SHE,
XMN,SIN,
XMN,SYX,
XMN,SZX,
XMN,TAO,
XMN,TNA,
XMN,TSN,
XMN,TXN,
XMN,TYN,
XMN,WUH,
XMN,WXN,
XMN,XFN,
XMN,XIY,
XMN,YIH,
XMN,YIW,
XMN,YNZ,
XMN,ZUH,
XNN,CGO,
XNN,CKG,
XNN,CSX,
XNN,KWE,
XNN,PEK,
XNN,URC,
XNN,XIY,
XUZ,CAN,
XUZ,INC,
XUZ,LYG,
YCU,CKG,
YCU,CSX,
YCU,HRB,
YCU,SYX,
YIH,CAN,
YIH,CKG,
YIH,XMN,
YIN,URC,
YIW,CAN,
YIW,CGO,
YIW,HRB,
YIW,KMG,
YIW,PEK,
YIW,SHE,
YIW,SWA,
YIW,URC,
YIW,XMN,
YIW,ZUH,
YNJ,CGQ,
YNJ,DLC,
YNJ,ICN,
YNJ,PEK,
YNJ,PVG,
YNT,CAN,
YNT,CSX,
YNT,CTU,
YNT,HRB,
YNT,SHE,
YNZ,DLC,
YNZ,HRB,
YNZ,NTG,
YNZ,SHE,
YNZ,WUH,
YNZ,XMN,
YTY,CAN,
YTY,CGO,
YTY,CSX,
YTY,DLC,
YTY,HRB,
YTY,SYX,
ZAT,KMG,
ZHA,CAN,
ZHA,SYX,
ZUH,CGO,
ZUH,CSX,
ZUH,FOC,
ZUH,HAK,
ZUH,HFE,
ZUH,HGH,
ZUH,KHN,
ZUH,KMG,
ZUH,KWE,
ZUH,MXZ,
ZUH,PEK,
ZUH,PVG,
ZUH,SHA,
ZUH,SWA,
ZUH,SYX,
ZUH,WUH,
ZUH,XMN,
ZUH,YIW,
ZYI,CAN,
ZYI,PEK,
ZYI,SZX,
CTU,KUL,
HGH,KUL,
KUL,ADL,
KUL,CMB,
KUL,CTU,
KUL,HGH,
KUL,HND,
KUL,ICN,
KUL,JED,
KUL,KIX,
KUL,KTM,
KUL,MEL,
KUL,NGO,
KUL,OOL,
KUL,PEK,
KUL,PER,
KUL,PUS,
KUL,PVG,
KUL,SYD,
KUL,TPE,
PEK,KUL,
PVG,KUL,
BCD,MNL,
CEB,MNL,
CRK,BKK,
CRK,HKG,
CRK,KLO,
CRK,SIN,
ILO,MNL,
KLO,CRK,
KLO,MNL,
KLO,SIN,
MNL,BCD,
MNL,CEB,
MNL,ILO,
MNL,KLO,
MNL,PPS,
MNL,TAC,
PPS,MNL,
SIN,CRK,
SIN,KLO,
TAC,MNL,
CAN,HGH,
CAN,LAX,
MNL,NGO,
MNL,NRT,
PEK,DTW,
PEK,SEA,
PVG,DTW,
PVG,JFK,
PVG,LAX,
PVG,NRT,
PVG,SEA,
PVG,SFO,
SIN,NRT,
PEK,LAD,
DLC,NGB,
NGB,DLC,
NGB,SZX,
SZX,NGB,
CSX,DMK,
KHN,DMK,
CAN,DXB,
CGK,DXB,
KUL,DXB,
KUL,MEL,
MNL,DXB,
PEK,DXB,
PVG,DXB,
SIN,BNE,
SIN,DXB,
SIN,MEL,
SIN,PER,
SIN,SYD,
CAN,ADD,
KUL,BKK,
PEK,ADD,
PVG,ADD,
SIN,ADL,
SIN,AKL,
SIN,BKK,
SIN,BNE,
SIN,CHC,
SIN,DXB,
SIN,MEL,
SIN,PER,
SIN,SYD,
BHY,CKG,
BHY,CTU,
CAN,CTU,
CGQ,TNA,
CKG,BHY,
CSX,CTU,
CSX,HGH,
CSX,NGB,
CSX,NKG,
CSX,SYX,
CTU,BHY,
CTU,CAN,
CTU,CSX,
CTU,HGH,
CTU,JGS,
CTU,JHG,
CTU,JNG,
CTU,JZH,
CTU,KMG,
CTU,KWE,
CTU,LJG,
CTU,LYG,
CTU,LZH,
CTU,NKG,
CTU,PVG,
CTU,SYX,
CTU,SZX,
CTU,TNA,
CTU,TSN,
CTU,WNZ,
CTU,WUH,
CTU,XIY,
CTU,ZYI,
FOC,KWE,
HGH,CSX,
HGH,CTU,
HGH,SYX,
HYN,WUH,
JHG,CTU,
JHG,KMG,
JNG,CTU,
JNG,SHE,
JZH,CTU,
KMG,CTU,
KMG,JHG,
KMG,LZH,
KWE,CTU,
KWE,FOC,
LJG,CTU,
LYG,CTU,
LYG,SHE,
LZH,CTU,
LZH,KMG,
LZH,SZX,
LZH,XMN,
NGB,CSX,
NKG,CSX,
NKG,CTU,
PVG,CTU,
SHE,JNG,
SHE,LYG,
SYX,CSX,
SYX,CTU,
SYX,HGH,
SZX,CTU,
SZX,LZH,
TAO,XIY,
TNA,CGQ,
TNA,CTU,
TSN,CTU,
WNZ,CTU,
WUH,CTU,
WUH,HYN,
XIY,CTU,
XIY,TAO,
XMN,JGS,
XMN,LZH,
ZYI,CTU,
CGK,AUH,
CGK,HKG,
CGK,PER,
CTU,AUH,
KUL,AUH,
MNL,AUH,
PEK,AUH,
PEK,NGO,
PVG,AUH,
SIN,AUH,
SIN,BNE,
CAN,DMK,
CKG,DMK,
CSX,DMK,
DPS,DMK,
HGH,CNX,
HGH,DMK,
KMG,DMK,
KUL,DMK,
NGB,DMK,
PEN,DMK,
SIN,DMK,
SIN,HKT,
SIN,KBV,
SZX,DMK,
WUH,DMK,
XIY,DMK,
CTU,KHH,
HFE,TPE,
INC,TPE,
KWE,TPE,
NNG,KHH,
NNG,TSA,
SJW,TPE,
TSN,TSA,
TYN,TSA,
AOG,PVG,
BAV,SHA,
CAN,HGH,
CAN,NKG,
CAN,PVG,
CAN,SHA,
CAN,WNZ,
CAN,XMN,
CGO,HGH,
CGO,PVG,
CGO,SHA,
CGQ,PVG,
CKG,SHA,
CKG,TXN,
CSX,SHA,
CTU,PVG,
CTU,SHA,
CTU,TXN,
DLC,PVG,
DSN,XIY,
DYG,PVG,
FOC,SHA,
FUG,SHA,
HAK,PVG,
HET,HLD,
HET,SHA,
HGH,CAN,
HGH,CGO,
HGH,HKG,
HGH,PEK,
HLD,HET,
HRB,PVG,
HTN,URC,
INC,PVG,
JHG,KMG,
JMU,TAO,
JNG,SHA,
JNZ,PVG,
JXA,TAO,
KHN,SHA,
KMG,JHG,
KMG,SHA,
KWE,PVG,
KWE,SHA,
KWL,PVG,
KWL,SHA,
LHW,SHA,
LYG,SHA,
LYI,SHA,
MIG,PVG,
NDG,TAO,
NGB,HKG,
NKG,CAN,
NKG,HKG,
NNG,PVG,
NNG,SHA,
PEK,HGH,
PEK,SHA,
PVG,AOG,
PVG,BKK,
PVG,CAN,
PVG,CGO,
PVG,CGQ,
PVG,CTU,
PVG,DLC,
PVG,DYG,
PVG,HAK,
PVG,HKG,
PVG,HKT,
PVG,HRB,
PVG,ICN,
PVG,INC,
PVG,JNZ,
PVG,KIX,
PVG,KWE,
PVG,KWL,
PVG,MFM,
PVG,MIG,
PVG,NNG,
PVG,PUS,
PVG,SHE,
PVG,SHP,
PVG,SWA,
PVG,SYX,
PVG,TOY,
PVG,TSA,
PVG,TSN,
PVG,TVS,
PVG,WUH,
PVG,WXN,
PVG,XIY,
PVG,XMN,
PVG,YCU,
PVG,ZHA,
PVG,ZUH,
SHA,BAV,
SHA,CAN,
SHA,CGO,
SHA,CKG,
SHA,CSX,
SHA,CTU,
SHA,FOC,
SHA,FUG,
SHA,GMP,
SHA,HET,
SHA,HKG,
SHA,HND,
SHA,JGS,
SHA,JNG,
SHA,KHN,
SHA,KMG,
SHA,KWE,
SHA,KWL,
SHA,LHW,
SHA,LYG,
SHA,LYI,
SHA,MFM,
SHA,NNG,
SHA,PEK,
SHA,SHE,
SHA,SJW,
SHA,SWA,
SHA,SZX,
SHA,TAO,
SHA,TSA,
SHA,TSN,
SHA,TXN,
SHA,TYN,
SHA,URC,
SHA,WNZ,
SHA,WUH,
SHA,XIY,
SHA,XMN,
SHA,YIH,
SHA,YNT,
SHE,PVG,
SHE,SHA,
SHP,PVG,
SJW,SHA,
SWA,SHA,
SYX,PVG,
SZX,SHA,
TAO,DDG,
TAO,JMU,
TAO,JXA,
TAO,NDG,
TAO,PUS,
TAO,SHA,
TSN,PVG,
TSN,SHA,
TXN,CKG,
TXN,CTU,
TXN,SHA,
TYN,SHA,
URC,HTN,
URC,SHA,
WNZ,CAN,
WNZ,SHA,
WUH,PVG,
WUH,SHA,
WXN,PVG,
XIY,DSN,
XIY,PVG,
XIY,SHA,
XMN,CAN,
XMN,PVG,
XMN,SHA,
YCU,PVG,
YIH,SHA,
YNT,SHA,
ZHA,PVG,
ZUH,PVG,
AOR,SZB,
BTH,SZB,
BTJ,PEN,
IPH,SIN,
JHB,KBR,
JHB,SZB,
KBR,JHB,
KBR,PEN,
KBR,SZB,
KTE,SZB,
KUA,PEN,
KUA,SIN,
LGK,PEN,
LGK,SZB,
PEN,BTJ,
PEN,HKT,
PEN,KBR,
PEN,KUA,
PEN,LGK,
PEN,SZB,
PEN,USM,
PKU,SZB,
SIN,IPH,
SIN,KUA,
SIN,SZB,
SZB,AOR,
SZB,BTH,
SZB,JHB,
SZB,KBR,
SZB,KTE,
SZB,LGK,
SZB,PEN,
SZB,PKU,
SZB,SIN,
SZB,TGG,
SZB,USM,
TGG,SZB,
ACX,CKG,
ACX,KWE,
AQG,CKG,
AQG,XMN,
AVA,CKG,
BAV,CIF,
BFJ,CKG,
BFJ,KWE,
BHY,KWL,
CIF,BAV,
CIF,DLC,
CKG,ACX,
CKG,AEB,
CKG,AQG,
CKG,AVA,
CKG,BFJ,
CKG,DOY,
CKG,DSN,
CKG,HDG,
CKG,HIA,
CKG,INC,
CKG,JIQ,
CKG,KWE,
CKG,LZH,
CKG,NNG,
CKG,XFN,
CKG,XIC,
CKG,XNN,
DLC,CIF,
DLC,DOY,
DLC,FUG,
DLC,HDG,
DLC,HIA,
DLC,JNG,
DLC,LYG,
DLC,SHP,
DLC,TVS,
DSN,CKG,
FOC,LYG,
FUG,DLC,
FUG,HGH,
HDG,CKG,
HDG,DLC,
HGH,FUG,
HGH,XFN,
HZH,KWE,
INC,CKG,
INC,JGN,
JGN,INC,
JNG,DLC,
JNG,XIY,
KMG,KWE,
KWE,ACX,
KWE,BFJ,
KWE,CKG,
KWE,HZH,
KWE,KMG,
KWE,KWL,
KWE,LZO,
KWE,WUZ,
KWL,AEB,
KWL,BHY,
KWL,KWE,
LYG,DLC,
LYG,FOC,
LZH,CKG,
LZH,ZUH,
LZO,KWE,
NNG,CKG,
NNG,WUZ,
SHP,DLC,
SHP,SJW,
SJW,SHP,
SJW,TVS,
WUZ,KWE,
WUZ,NNG,
WUZ,ZUH,
XFN,CKG,
XFN,HGH,
XIC,CKG,
XIY,JNG,
XMN,AQG,
XNN,CKG,
ZUH,LZH,
ZUH,WUZ,
AMQ,CGK,
AMQ,SUB,
AMQ,UPG,
BDJ,CGK,
BDJ,SUB,
BDO,DPS,
BDO,SIN,
BDO,SUB,
BEJ,BPN,
BIK,DJJ,
BIK,UPG,
BKS,CGK,
BMU,DPS,
BMU,LOP,
BPN,BEJ,
BPN,CGK,
BPN,JOG,
BPN,MDC,
BPN,SIN,
BPN,SUB,
BPN,TRK,
BPN,UPG,
BTH,CGK,
BTH,TKG,
BTJ,CGK,
CAN,CGK,
CGK,AMQ,
CGK,AUH,
CGK,BDJ,
CGK,BKK,
CGK,BKS,
CGK,BPN,
CGK,BTH,
CGK,BTJ,
CGK,BWN,
CGK,CAN,
CGK,DJB,
CGK,DJJ,
CGK,DPS,
CGK,HKG,
CGK,HND,
CGK,ICN,
CGK,JED,
CGK,JOG,
CGK,KIX,
CGK,KUL,
CGK,LOP,
CGK,MDC,
CGK,MEL,
CGK,MLG,
CGK,MNL,
CGK,NRT,
CGK,PDG,
CGK,PEK,
CGK,PER,
CGK,PGK,
CGK,PKU,
CGK,PKY,
CGK,PLM,
CGK,PLW,
CGK,PNK,
CGK,PVG,
CGK,SIN,
CGK,SOC,
CGK,SRG,
CGK,SUB,
CGK,SYD,
CGK,TJQ,
CGK,TKG,
CGK,TNJ,
CGK,TPE,
CGK,TTE,
CGK,UPG,
DJB,CGK,
DJJ,BIK,
DJJ,CGK,
DJJ,MKQ,
DJJ,MKW,
DJJ,TIM,
DJJ,UPG,
DPS,BDO,
DPS,BMU,
DPS,BNE,
DPS,CGK,
DPS,HKG,
DPS,HND,
DPS,ICN,
DPS,JOG,
DPS,KIX,
DPS,KOE,
DPS,LBJ,
DPS,LOP,
DPS,MEL,
DPS,NRT,
DPS,PER,
DPS,PLM,
DPS,SIN,
DPS,SRG,
DPS,SUB,
DPS,SYD,
DPS,TIM,
DPS,TMC,
DPS,TPE,
DPS,UPG,
ENE,KOE,
ENE,LBJ,
GTO,UPG,
JOG,BPN,
JOG,CGK,
JOG,DPS,
JOG,SIN,
JOG,UPG,
KDI,UPG,
KOE,DPS,
KOE,ENE,
KOE,LOP,
KOE,TMC,
KUL,CGK,
LBJ,DPS,
LBJ,ENE,
LOP,BMU,
LOP,CGK,
LOP,DPS,
LOP,KOE,
LOP,SIN,
LOP,SUB,
LOP,UPG,
MDC,BPN,
MDC,CGK,
MDC,SIN,
MDC,TTE,
MDC,UPG,
MKQ,DJJ,
MKW,DJJ,
MKW,SOQ,
MLG,CGK,
MNL,CGK,
PDG,CGK,
PEK,CGK,
PGK,CGK,
PKU,CGK,
PKU,SIN,
PKY,CGK,
PLM,CGK,
PLM,DPS,
PLM,SIN,
PLW,CGK,
PLW,UPG,
PNK,CGK,
PVG,CGK,
SIN,BDO,
SIN,BOM,
SIN,BPN,
SIN,CGK,
SIN,DEL,
SIN,DPS,
SIN,IST,
SIN,JOG,
SIN,LOP,
SIN,MAA,
SIN,MDC,
SIN,PKU,
SIN,PLM,
SIN,SOC,
SIN,SRG,
SIN,SUB,
SIN,TPE,
SIN,UPG,
SOC,CGK,
SOC,SIN,
SOQ,MKW,
SOQ,UPG,
SRG,CGK,
SRG,DPS,
SRG,SIN,
SRG,SUB,
SUB,AMQ,
SUB,BDJ,
SUB,BDO,
SUB,BPN,
SUB,BWN,
SUB,CGK,
SUB,DPS,
SUB,JED,
SUB,LOP,
SUB,SIN,
SUB,SRG,
SUB,UPG,
TIM,DJJ,
TIM,DPS,
TJQ,CGK,
TKG,BTH,
TKG,CGK,
TMC,DPS,
TMC,KOE,
TNJ,CGK,
TRK,BPN,
TTE,CGK,
TTE,MDC,
TTE,UPG,
UPG,AMQ,
UPG,BIK,
UPG,BPN,
UPG,CGK,
UPG,DJJ,
UPG,DPS,
UPG,GTO,
UPG,JOG,
UPG,KDI,
UPG,LOP,
UPG,MDC,
UPG,PLW,
UPG,SIN,
UPG,SOQ,
UPG,SUB,
UPG,TTE,
CKG,TSA,
CSX,KHH,
CSX,TPE,
DYG,TPE,
FOC,KHH,
FOC,RMQ,
FOC,TSA,
HFE,KHH,
HFE,TSA,
HGH,TSA,
NNG,KHH,
NNG,RMQ,
PVG,RMQ,
PVG,TPE,
PVG,TSA,
SHA,TSA,
TSN,TSA,
WUH,TSA,
WUX,TPE,
XMN,KHH,
XMN,RMQ,
XUZ,KHH,
XUZ,TPE,
MNL,BAH,
AKU,URC,
AQG,HAK,
AQG,PEK,
BAV,TSN,
BAV,XIY,
BHY,HAK,
BHY,LYA,
BPL,URC,
CGD,HAK,
CGD,XIY,
CGD,XMN,
CGO,DSN,
CGO,HET,
CGO,HFE,
CGO,HGH,
CGO,KHN,
CGO,KWE,
CGO,KWL,
CGO,NNG,
CGO,SWA,
CGO,SYX,
CGO,TAO,
CGO,TSN,
CGO,URC,
CGQ,TSN,
CIF,HET,
CIF,HLD,
CIF,SHE,
CIF,TSN,
CIH,TYN,
CKG,KWE,
CKG,TSN,
CKG,XIY,
CSX,DSN,
CSX,HAK,
CSX,LYI,
CSX,NNG,
CSX,SWA,
CSX,TSN,
CSX,XIY,
CSX,ZYI,
DAT,SHE,
DAT,XIY,
DLC,LYI,
DLC,TSN,
DNH,LHW,
DSN,CGO,
DSN,CSX,
DSN,HET,
DSN,HGH,
DSN,INC,
DSN,NKG,
DSN,SJW,
DSN,TSN,
DSN,URC,
DSN,WUH,
DSN,XIY,
ERL,HET,
FOC,HFE,
FOC,HIA,
FOC,TAO,
FUG,TSN,
FUG,WNZ,
FUG,XIY,
FUG,XMN,
HAK,AQG,
HAK,BHY,
HAK,CGD,
HAK,CSX,
HAK,KWE,
HAK,KWL,
HAK,LZO,
HAK,NNG,
HAK,SWA,
HAK,TXN,
HAK,ZHA,
HAK,ZUH,
HAK,ZYI,
HET,CGO,
HET,CIF,
HET,DSN,
HET,ERL,
HET,HLD,
HET,HLH,
HET,NZH,
HET,RLK,
HET,TGO,
HET,TSN,
HET,WUA,
HET,XIL,
HET,XIY,
HFE,CGO,
HFE,FOC,
HFE,NNG,
HFE,SWA,
HFE,TAO,
HFE,XIY,
HGH,CGO,
HGH,DSN,
HGH,SWA,
HGH,TSN,
HGH,WUH,
HLD,CIF,
HLD,HET,
HLD,HRB,
HLD,JGD,
HLH,HET,
HLH,SHE,
HMI,URC,
HMI,XIY,
HRB,HLD,
HTN,URC,
INC,DSN,
INC,KWE,
INC,LHW,
INC,RLK,
INC,TYN,
IQN,LHW,
IQN,XIY,
JGN,LHW,
JJN,NNG,
JJN,YIW,
JMU,SHE,
KCA,URC,
KHG,URC,
KHN,CGO,
KHN,KOW,
KHN,NNG,
KHN,SJW,
KHN,TSN,
KHN,WNZ,
KMG,NNG,
KMG,XIY,
KMG,ZHA,
KOW,KHN,
KOW,ZUH,
KRL,URC,
KRY,URC,
KWE,CGO,
KWE,CKG,
KWE,HAK,
KWE,INC,
KWE,KWL,
KWE,MIG,
KWE,NNG,
KWE,TEN,
KWE,TYN,
KWE,WUH,
KWE,XIY,
KWL,CGO,
KWL,HAK,
KWL,KWE,
KWL,LHW,
KWL,XIY,
KWL,ZUH,
LHW,DNH,
LHW,INC,
LHW,IQN,
LHW,JGN,
LHW,JIC,
LHW,KWL,
LHW,TYN,
